,feature_0_df1,feature_1_df1,feature_2_df1,feature_3_df1,feature_4_df1,feature_5_df1,feature_6_df1,feature_7_df1,feature_8_df1,feature_9_df1,feature_10_df1,feature_11_df1,feature_12_df1,feature_13_df1,feature_14_df1,feature_15_df1,feature_16_df1,feature_17_df1,feature_18_df1,feature_19_df1,feature_20_df1,feature_21_df1,feature_22_df1,feature_23_df1,feature_24_df1,feature_25_df1,feature_26_df1,feature_27_df1,feature_28_df1,feature_29_df1,feature_30_df1,machine,feature_0_df2,feature_1_df2,feature_2_df2,feature_3_df2,feature_4_df2,feature_5_df2,feature_6_df2,feature_7_df2,feature_8_df2,feature_9_df2,feature_10_df2,feature_11_df2,feature_12_df2,feature_13_df2,feature_14_df2,feature_15_df2,feature_16_df2,feature_17_df2,feature_18_df2,feature_19_df2,feature_20_df2,feature_21_df2,feature_22_df2,feature_23_df2,feature_24_df2,feature_25_df2,feature_26_df2,feature_27_df2,feature_28_df2,feature_29_df2,feature_30_df2,feature_31_df2,feature_32_df2,feature_33_df2,feature_34_df2,feature_35_df2,feature_36_df2,feature_37_df2,feature_38_df2,feature_39_df2,feature_40_df2,feature_41_df2,feature_42_df2,feature_43_df2,feature_44_df2,feature_45_df2,feature_46_df2,feature_47_df2,feature_48_df2,feature_49_df2,feature_50_df2,feature_51_df2,feature_52_df2,feature_53_df2,feature_54_df2,feature_55_df2,feature_56_df2,feature_57_df2,feature_58_df2,feature_59_df2,feature_60_df2,feature_61_df2,feature_62_df2,feature_63_df2,feature_64_df2,feature_65_df2,feature_66_df2,feature_67_df2,feature_68_df2,feature_69_df2,feature_70_df2,feature_71_df2,feature_72_df2,feature_73_df2,feature_74_df2,feature_75_df2,feature_76_df2,feature_77_df2,feature_78_df2,feature_79_df2
694,0.0015376845,-0.07008502,-0.058974177,-0.0015068977,0.0028001505,-0.024706423,0.006677117,0.0015547972,0.06640575,0.044122778,-0.002512981,-0.0020896974,-0.0021006712,0.04797889,-0.009995078,0.007942304,36364.87,228666.81,255454.9,833898.3,2452.4287,9661.422,0.0,0.0,0.044160377,115728.4,530590.56,9.036634,1586.6118,9718.991,0.009531332,Ruby,0.056313228,-0.0046153506,-0.02035331,0.0025870958,-0.0040223887,-0.0033559194,-0.0019579725,-0.0097381435,-0.010327445,0.01054001,0.0018149042,0.006053712,0.01988401,-0.00085186097,-0.024451401,-0.019442286,0.0006564625,0.013422138,0.0015676032,0.0010488209,0.00060410786,0.0020490636,0.0036779253,0.012567616,0.0004926015,0.0034146127,0.0003399766,0.0069016223,0.00021352449,8.8300825e-05,0.00016575129,9.688675e-05,0.008785445,0.0024498843,0.00083044573,0.00022261232,0.002252626,0.0077151814,0.0010904068,0.0035704486,0.007985186,0.0004685134,0.0019279517,0.009699775,0.0063974974,0.0026153221,6.411634e-05,0.00036152464,0.014177189,0.0033720084,9.277139e-05,3.1658656e-05,0.0023601581,0.001402396,0.008805281,0.00016434603,0.010141015,0.0018439018,0.0005243567,0.0027482342,0.0056263357,0.00018094745,0.0032563428,0.0030125214,0.008151733,0.00016528268,0.00010197876,6.1948e-05,0.009063423,0.009930093,0.0001105725,0.009807175,0.0058813673,0.005640782,9.875858e-05,0.0032926465,0.019488474,1.1858675e-05,5.0427698e-05,6.894034e-05
695,0.0015376845,-0.07008502,-0.058974177,-0.0015068977,0.0028001505,-0.024706423,0.006677117,0.0015547972,0.06640575,0.044122778,-0.002512981,-0.0020896974,-0.0021006712,0.04797889,-0.009995078,0.007942304,36364.87,228666.81,255454.9,833898.3,2452.4287,9661.422,0.0,0.0,0.044160377,115728.4,530590.56,9.036634,1586.6118,9718.991,0.009531332,Ruby,0.0012008596,-0.0011155733,-0.004984359,0.00075882644,-0.001716804,-0.0007929927,-0.023303702,-0.02352406,-0.0037070601,0.0015914063,0.0018998745,-0.03704429,0.0044940757,0.00014158218,0.002950141,0.0024261368,0.00092065305,0.001822545,0.0006135322,0.0027973412,0.0028706098,0.020532914,0.009077761,0.031832036,0.008564979,0.008768332,0.003606214,0.00019790974,6.6064815e-05,0.0003517864,0.0001406249,0.00027061015,0.044352412,0.021061784,0.0051822276,0.00024344574,0.0051331227,0.016683292,0.0021409022,0.005183279,0.0509584,0.0035323056,0.073970586,0.06710425,0.20318085,0.0026626065,0.0008437666,0.052467834,0.02007565,0.01594045,0.00013098773,0.002518765,0.0018828247,0.005820492,0.02222081,0.0008611563,0.07871837,0.008152579,0.014059227,0.014066586,0.005228659,0.0011717823,0.02744353,0.013073914,0.016842216,0.00048791402,0.00020007363,8.688553e-06,0.002637383,0.003863313,0.00061678624,0.0008594293,0.004984342,0.005232439,0.00060726015,0.007201036,0.038709477,0.000115550916,0.00025785985,0.0010332848
696,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,1.2890372,-0.002786047,-0.0008143707,0.00031659976,-0.0014836316,-0.0053704334,-0.0018777221,-0.0045402097,-0.0018634604,0.002440876,0.0008103849,0.0042270403,0.018176246,-0.0077804457,-0.0020163748,-0.002902313,0.00022776553,0.0004773861,0.00014440445,5.940989e-05,9.245183e-05,0.0010734082,0.00073157274,0.0004466929,0.00017035894,0.0013738436,0.00012838232,0.06358694,4.205564e-05,8.3165265e-05,4.7054666e-05,9.536746e-06,0.0012229766,0.0013832311,0.00019794903,0.00031257872,0.0002798179,0.007545748,7.0041955e-05,5.165002e-05,0.00058134564,6.122896e-05,0.0002846069,0.0028423208,0.01830042,2.0920523e-05,2.5609881e-05,0.0022544877,0.0012811349,0.00088486634,2.150829e-05,4.684176e-05,0.00091672456,0.0007311192,0.0064630895,0.00075150793,0.00011954254,0.0008374441,0.0018665529,0.00075545226,0.0006463269,2.1652773e-05,8.616295e-05,0.00036627232,0.0015681363,3.6206555e-05,0.0008441822,0.002505552,7.323665e-05,6.8163004e-05,7.51774e-05,0.00075776345,0.00011813121,6.50336e-05,5.343792e-05,0.06737355,0.006700583,1.2270543e-05,4.104298e-06,0.00018651414
697,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,6.068854,-0.009252535,-0.01027605,0.0013779497,-0.0042270464,-0.0022719903,-0.0112097785,-0.0027607535,-0.005205551,0.0031276615,0.0020810603,-0.005846746,-0.009953544,-0.0016162095,-0.0002577997,-0.026268579,8.165658e-05,0.0030214333,0.00067663024,0.0003359992,0.0005020418,0.00068303273,0.0010075766,0.00020348605,0.00030628018,0.00023509611,0.00013059084,0.09173577,6.9071604e-05,1.989205e-05,1.7652002e-05,6.0326605e-05,0.0037230018,0.0001692943,0.0005557508,6.29966e-05,0.00020656256,0.0009110168,0.0001791799,0.000120956945,0.00089234905,0.000170055,0.00044228195,0.0062110345,0.0029941353,8.904364e-05,0.0002658903,0.0009408993,0.0014389902,0.0019092754,1.9678584e-05,1.2022169e-05,0.00010040798,0.0018418543,0.0014613464,2.1537015e-05,0.00038821914,0.0002734536,0.00030624453,0.00012707288,6.676981e-05,4.551108e-05,0.00019098562,7.3181e-05,0.00041544865,0.0007131503,0.00041007932,0.0002572427,0.00018413745,8.474851e-05,0.00012263797,0.0011507607,0.000132258,0.00031325495,9.946385e-05,0.0023478023,0.0095733935,2.2145203e-05,3.487945e-05,3.6962734e-05
698,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.04049802,-0.009217625,-0.004870073,0.0013124167,-0.0033139829,-0.007627222,-0.01722722,-0.004515809,-0.0033054696,0.0015471239,0.001433431,-0.0021077038,-0.02677795,0.0014708744,-0.0021453903,0.021842599,7.3605275e-05,0.00089592644,0.00023079217,0.00028413194,0.0012831256,0.00046044524,0.00019728445,0.0018862509,0.00031609042,0.00036796473,0.00015445694,0.016749473,3.0256107e-05,1.1252108e-05,2.6702808e-05,0.00034948994,0.0005086671,0.00020427609,0.0025493463,6.016817e-05,0.0005508149,0.0053067636,0.000821238,0.0010217181,0.005522647,0.00018471513,0.00077798386,0.011941606,0.012294358,6.817993e-05,0.0002860456,0.0013831989,0.0010548085,0.009723829,6.4434746e-05,1.9582249e-05,0.001251947,0.0005490034,0.002684304,0.00016905955,0.00033597954,0.0017688907,0.00050555094,0.0008718546,0.00074566295,0.00012899059,0.0006974965,0.00059931556,0.0003163806,0.00038432618,0.000355536,0.00030311546,0.00031010836,0.00060115976,0.0001139203,0.0030323558,0.0012861138,0.00030859862,6.947605e-05,0.016227743,0.03711984,3.7194372e-06,4.8708833e-05,0.00013837697
699,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.05342748,-0.0004248143,-0.0018981165,0.0014315344,-0.0028210834,-0.0029753274,-0.0004360704,-0.007185126,-0.003115723,0.0052363826,0.0040230528,-0.0007416651,0.03573852,0.018893175,0.0052420315,-0.0007363718,5.4411943e-05,0.002411829,0.00049628096,0.00019612997,9.619012e-05,0.00023709105,0.00032919267,0.00015428073,0.00010913256,7.0581365e-05,0.00012292058,0.01094351,1.5110764e-05,4.605346e-06,1.8226747e-05,1.8190505e-05,0.0030775673,0.00012557328,0.0014253488,4.790051e-05,0.0005928874,0.0031194931,0.00024513394,0.0016133159,0.00063250796,8.310169e-05,0.0019756479,0.005139775,0.0018280513,0.00011452158,0.00033845662,0.0004655135,0.00032914203,0.0007256622,5.770557e-05,0.0001217144,0.000116141964,0.00010443125,0.009993001,0.00021229348,0.00084746786,0.00013832032,0.0007223981,0.00017242292,0.00023337778,0.00045601706,0.00030369693,0.00014966654,0.0045222444,0.0002412041,0.00034340765,0.0006483919,0.0012855309,0.00049054675,3.420376e-05,0.0009666542,0.00051916565,0.00039022413,4.8398048e-05,0.021107765,0.02692304,1.6223048e-05,6.797892e-06,4.4544954e-06
700,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.08980205,-0.016995206,-0.0053530596,0.0008874634,-0.00046848063,-0.0031065515,-0.0016892065,-0.017417775,-0.003983985,0.0015182579,0.001417852,0.026494278,-0.024382154,0.0026411703,-0.004120198,0.0055593466,0.00011279643,0.0008480747,0.00024065908,0.00073953427,0.0008703685,0.00012520421,0.0008565997,7.046498e-05,0.0017442192,0.00031306077,4.6883197e-05,0.12896565,0.00030828852,1.11703275e-05,4.8615515e-05,0.00020443129,0.0006357356,0.00079814374,0.004675041,5.8519694e-05,0.0030664545,0.00077484356,0.00072526315,0.00070906524,0.0023983263,0.0006441514,0.0016717875,0.008668967,0.0046372423,0.00030253027,2.3679902e-05,0.00019450784,0.0030391896,0.00089696224,3.098566e-05,4.6753277e-05,0.0009809249,0.0009784945,0.0019394901,0.00013072716,0.0005075814,0.00026185377,0.0039185164,0.0010004541,0.0004721076,0.0003377407,0.00028893794,0.00020666422,0.001658577,0.00013999766,0.0001227204,0.0001646043,0.00030101038,0.00013934025,5.4697077e-05,0.0011904383,0.0008467821,0.00039897847,8.3583414e-05,0.0080941785,0.020143326,1.351503e-05,5.4038655e-06,0.00019741908
701,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.067095846,-0.021523386,-0.006521771,0.00012476098,-0.011048763,-0.033584062,-0.0026666562,-0.021901673,-0.0057538333,0.00740842,0.0011402029,0.03718822,0.019619681,-0.005890952,-0.0072645685,0.00053478626,0.00097323116,0.0026307928,0.0014354156,0.00042046962,0.0014084753,0.0014190135,0.004139049,0.0003387503,0.0018598706,0.00055109506,0.0001892707,0.0069804145,2.7046086e-05,3.010427e-06,9.496221e-06,3.6652422e-05,0.0025477149,0.00056805916,0.0037193205,5.865201e-05,0.00058511784,0.0006134533,0.0044780676,0.0014358704,0.0011483819,0.0004638927,0.0011710537,0.039936267,0.02380684,0.0005053174,0.00032930635,0.00073845946,0.005033915,0.009442217,0.00018251444,3.683161e-05,0.00021971014,0.0003379322,0.002575337,5.1527444e-05,0.0012826123,0.0009085318,0.0016373243,0.0013774087,0.0026671716,0.00039926168,0.000115754796,0.0024071813,0.0033971528,0.00048167573,3.1124317e-05,0.00019791239,0.00024246844,0.003996812,4.44194e-05,0.008287335,0.0024445865,0.000317466,0.00016848356,0.016631488,0.029446596,5.9659064e-06,9.551425e-06,4.870672e-05
702,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.056313228,-0.0046153506,-0.02035331,0.0025870958,-0.0040223887,-0.0033559194,-0.0019579725,-0.0097381435,-0.010327445,0.01054001,0.0018149042,0.006053712,0.01988401,-0.00085186097,-0.024451401,-0.019442286,0.0006564625,0.013422138,0.0015676032,0.0010488209,0.00060410786,0.0020490636,0.0036779253,0.012567616,0.0004926015,0.0034146127,0.0003399766,0.0069016223,0.00021352449,8.8300825e-05,0.00016575129,9.688675e-05,0.008785445,0.0024498843,0.00083044573,0.00022261232,0.002252626,0.0077151814,0.0010904068,0.0035704486,0.007985186,0.0004685134,0.0019279517,0.009699775,0.0063974974,0.0026153221,6.411634e-05,0.00036152464,0.014177189,0.0033720084,9.277139e-05,3.1658656e-05,0.0023601581,0.001402396,0.008805281,0.00016434603,0.010141015,0.0018439018,0.0005243567,0.0027482342,0.0056263357,0.00018094745,0.0032563428,0.0030125214,0.008151733,0.00016528268,0.00010197876,6.1948e-05,0.009063423,0.009930093,0.0001105725,0.009807175,0.0058813673,0.005640782,9.875858e-05,0.0032926465,0.019488474,1.1858675e-05,5.0427698e-05,6.894034e-05
703,0.0007252957,-0.030193364,-0.04659547,-0.0019606636,0.0010136458,-0.33182386,0.0007334651,0.0060955877,0.03908719,0.05759145,-0.0020591866,-0.01272519,-0.004541862,0.076608635,-0.018801477,0.010851631,30546.814,1118092.2,127203.23,1699351.6,4475.424,2849.4336,0.0,0.0,0.11772681,13948.923,12171.304,13.716288,153.63748,2242.7007,0.19404313,Ruby,0.0012008596,-0.0011155733,-0.004984359,0.00075882644,-0.001716804,-0.0007929927,-0.023303702,-0.02352406,-0.0037070601,0.0015914063,0.0018998745,-0.03704429,0.0044940757,0.00014158218,0.002950141,0.0024261368,0.00092065305,0.001822545,0.0006135322,0.0027973412,0.0028706098,0.020532914,0.009077761,0.031832036,0.008564979,0.008768332,0.003606214,0.00019790974,6.6064815e-05,0.0003517864,0.0001406249,0.00027061015,0.044352412,0.021061784,0.0051822276,0.00024344574,0.0051331227,0.016683292,0.0021409022,0.005183279,0.0509584,0.0035323056,0.073970586,0.06710425,0.20318085,0.0026626065,0.0008437666,0.052467834,0.02007565,0.01594045,0.00013098773,0.002518765,0.0018828247,0.005820492,0.02222081,0.0008611563,0.07871837,0.008152579,0.014059227,0.014066586,0.005228659,0.0011717823,0.02744353,0.013073914,0.016842216,0.00048791402,0.00020007363,8.688553e-06,0.002637383,0.003863313,0.00061678624,0.0008594293,0.004984342,0.005232439,0.00060726015,0.007201036,0.038709477,0.000115550916,0.00025785985,0.0010332848
704,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,1.2890372,-0.002786047,-0.0008143707,0.00031659976,-0.0014836316,-0.0053704334,-0.0018777221,-0.0045402097,-0.0018634604,0.002440876,0.0008103849,0.0042270403,0.018176246,-0.0077804457,-0.0020163748,-0.002902313,0.00022776553,0.0004773861,0.00014440445,5.940989e-05,9.245183e-05,0.0010734082,0.00073157274,0.0004466929,0.00017035894,0.0013738436,0.00012838232,0.06358694,4.205564e-05,8.3165265e-05,4.7054666e-05,9.536746e-06,0.0012229766,0.0013832311,0.00019794903,0.00031257872,0.0002798179,0.007545748,7.0041955e-05,5.165002e-05,0.00058134564,6.122896e-05,0.0002846069,0.0028423208,0.01830042,2.0920523e-05,2.5609881e-05,0.0022544877,0.0012811349,0.00088486634,2.150829e-05,4.684176e-05,0.00091672456,0.0007311192,0.0064630895,0.00075150793,0.00011954254,0.0008374441,0.0018665529,0.00075545226,0.0006463269,2.1652773e-05,8.616295e-05,0.00036627232,0.0015681363,3.6206555e-05,0.0008441822,0.002505552,7.323665e-05,6.8163004e-05,7.51774e-05,0.00075776345,0.00011813121,6.50336e-05,5.343792e-05,0.06737355,0.006700583,1.2270543e-05,4.104298e-06,0.00018651414
705,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,6.068854,-0.009252535,-0.01027605,0.0013779497,-0.0042270464,-0.0022719903,-0.0112097785,-0.0027607535,-0.005205551,0.0031276615,0.0020810603,-0.005846746,-0.009953544,-0.0016162095,-0.0002577997,-0.026268579,8.165658e-05,0.0030214333,0.00067663024,0.0003359992,0.0005020418,0.00068303273,0.0010075766,0.00020348605,0.00030628018,0.00023509611,0.00013059084,0.09173577,6.9071604e-05,1.989205e-05,1.7652002e-05,6.0326605e-05,0.0037230018,0.0001692943,0.0005557508,6.29966e-05,0.00020656256,0.0009110168,0.0001791799,0.000120956945,0.00089234905,0.000170055,0.00044228195,0.0062110345,0.0029941353,8.904364e-05,0.0002658903,0.0009408993,0.0014389902,0.0019092754,1.9678584e-05,1.2022169e-05,0.00010040798,0.0018418543,0.0014613464,2.1537015e-05,0.00038821914,0.0002734536,0.00030624453,0.00012707288,6.676981e-05,4.551108e-05,0.00019098562,7.3181e-05,0.00041544865,0.0007131503,0.00041007932,0.0002572427,0.00018413745,8.474851e-05,0.00012263797,0.0011507607,0.000132258,0.00031325495,9.946385e-05,0.0023478023,0.0095733935,2.2145203e-05,3.487945e-05,3.6962734e-05
706,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,0.04049802,-0.009217625,-0.004870073,0.0013124167,-0.0033139829,-0.007627222,-0.01722722,-0.004515809,-0.0033054696,0.0015471239,0.001433431,-0.0021077038,-0.02677795,0.0014708744,-0.0021453903,0.021842599,7.3605275e-05,0.00089592644,0.00023079217,0.00028413194,0.0012831256,0.00046044524,0.00019728445,0.0018862509,0.00031609042,0.00036796473,0.00015445694,0.016749473,3.0256107e-05,1.1252108e-05,2.6702808e-05,0.00034948994,0.0005086671,0.00020427609,0.0025493463,6.016817e-05,0.0005508149,0.0053067636,0.000821238,0.0010217181,0.005522647,0.00018471513,0.00077798386,0.011941606,0.012294358,6.817993e-05,0.0002860456,0.0013831989,0.0010548085,0.009723829,6.4434746e-05,1.9582249e-05,0.001251947,0.0005490034,0.002684304,0.00016905955,0.00033597954,0.0017688907,0.00050555094,0.0008718546,0.00074566295,0.00012899059,0.0006974965,0.00059931556,0.0003163806,0.00038432618,0.000355536,0.00030311546,0.00031010836,0.00060115976,0.0001139203,0.0030323558,0.0012861138,0.00030859862,6.947605e-05,0.016227743,0.03711984,3.7194372e-06,4.8708833e-05,0.00013837697
707,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,0.05342748,-0.0004248143,-0.0018981165,0.0014315344,-0.0028210834,-0.0029753274,-0.0004360704,-0.007185126,-0.003115723,0.0052363826,0.0040230528,-0.0007416651,0.03573852,0.018893175,0.0052420315,-0.0007363718,5.4411943e-05,0.002411829,0.00049628096,0.00019612997,9.619012e-05,0.00023709105,0.00032919267,0.00015428073,0.00010913256,7.0581365e-05,0.00012292058,0.01094351,1.5110764e-05,4.605346e-06,1.8226747e-05,1.8190505e-05,0.0030775673,0.00012557328,0.0014253488,4.790051e-05,0.0005928874,0.0031194931,0.00024513394,0.0016133159,0.00063250796,8.310169e-05,0.0019756479,0.005139775,0.0018280513,0.00011452158,0.00033845662,0.0004655135,0.00032914203,0.0007256622,5.770557e-05,0.0001217144,0.000116141964,0.00010443125,0.009993001,0.00021229348,0.00084746786,0.00013832032,0.0007223981,0.00017242292,0.00023337778,0.00045601706,0.00030369693,0.00014966654,0.0045222444,0.0002412041,0.00034340765,0.0006483919,0.0012855309,0.00049054675,3.420376e-05,0.0009666542,0.00051916565,0.00039022413,4.8398048e-05,0.021107765,0.02692304,1.6223048e-05,6.797892e-06,4.4544954e-06
708,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,0.08980205,-0.016995206,-0.0053530596,0.0008874634,-0.00046848063,-0.0031065515,-0.0016892065,-0.017417775,-0.003983985,0.0015182579,0.001417852,0.026494278,-0.024382154,0.0026411703,-0.004120198,0.0055593466,0.00011279643,0.0008480747,0.00024065908,0.00073953427,0.0008703685,0.00012520421,0.0008565997,7.046498e-05,0.0017442192,0.00031306077,4.6883197e-05,0.12896565,0.00030828852,1.11703275e-05,4.8615515e-05,0.00020443129,0.0006357356,0.00079814374,0.004675041,5.8519694e-05,0.0030664545,0.00077484356,0.00072526315,0.00070906524,0.0023983263,0.0006441514,0.0016717875,0.008668967,0.0046372423,0.00030253027,2.3679902e-05,0.00019450784,0.0030391896,0.00089696224,3.098566e-05,4.6753277e-05,0.0009809249,0.0009784945,0.0019394901,0.00013072716,0.0005075814,0.00026185377,0.0039185164,0.0010004541,0.0004721076,0.0003377407,0.00028893794,0.00020666422,0.001658577,0.00013999766,0.0001227204,0.0001646043,0.00030101038,0.00013934025,5.4697077e-05,0.0011904383,0.0008467821,0.00039897847,8.3583414e-05,0.0080941785,0.020143326,1.351503e-05,5.4038655e-06,0.00019741908
709,0.0133693125,-0.006380212,-0.041736398,-0.0060723866,0.018712271,-0.01428903,0.015426498,0.015293769,0.019641446,0.09411159,-0.007581165,-0.026473776,-0.002326492,0.081034236,-0.009790746,0.02843192,73446.664,730893.44,147589.2,2134797.2,2976.5547,4071.1877,0.0,0.0,0.05285311,173177.33,43629.902,106.59567,392.12393,7497.2837,0.02296267,Ruby,0.067095846,-0.021523386,-0.006521771,0.00012476098,-0.011048763,-0.033584062,-0.0026666562,-0.021901673,-0.0057538333,0.00740842,0.0011402029,0.03718822,0.019619681,-0.005890952,-0.0072645685,0.00053478626,0.00097323116,0.0026307928,0.0014354156,0.00042046962,0.0014084753,0.0014190135,0.004139049,0.0003387503,0.0018598706,0.00055109506,0.0001892707,0.0069804145,2.7046086e-05,3.010427e-06,9.496221e-06,3.6652422e-05,0.0025477149,0.00056805916,0.0037193205,5.865201e-05,0.00058511784,0.0006134533,0.0044780676,0.0014358704,0.0011483819,0.0004638927,0.0011710537,0.039936267,0.02380684,0.0005053174,0.00032930635,0.00073845946,0.005033915,0.009442217,0.00018251444,3.683161e-05,0.00021971014,0.0003379322,0.002575337,5.1527444e-05,0.0012826123,0.0009085318,0.0016373243,0.0013774087,0.0026671716,0.00039926168,0.000115754796,0.0024071813,0.0033971528,0.00048167573,3.1124317e-05,0.00019791239,0.00024246844,0.003996812,4.44194e-05,0.008287335,0.0024445865,0.000317466,0.00016848356,0.016631488,0.029446596,5.9659064e-06,9.551425e-06,4.870672e-05
